name,address,lat,lng,open_hours,rest_days,limited_time,midnight,pudding,basque,tiramisu,dessert,salty_food,café,study,chat,photo,pet,wifi
雷爾森咖啡,桃園市中壢區永光里三光路205號,24.96607802,121.2136804,13:30-18:30(週一、週二店休),"Mon. ,Tue.",0,0,0,0,0,0,0,1,0,0,0,0,0
走走咖啡,桃園市桃園區大興里寶山街358號,25.01550118,121.3121731,09:30-17:30,,0,0,0,1,1,1,0,1,0,0,0,0,0
鬍莉咖啡,桃園市中壢區石頭里中山路161-1號,24.96415618,121.2232525,12:00-18:00(週一、週二店休),"Mon. ,Tue.",0,0,1,1,0,1,0,1,0,1,0,0,0
和平咖啡館,桃園市中壢區永興里興國路8號2樓,24.96415618,121.2208492,18:00-02:00(週二店休),Tue.,0,0,0,0,0,0,0,1,0,0,0,0,0
Y.J COFFEE 玉津咖啡-中壢環中店,桃園市中壢區自信里環中東路192號,24.9639257,121.2570914,平日07:15-21:00 / 假日08:00-21:00,,0,0,0,0,0,1,0,1,0,0,0,0,0
OAO.CoffeeBar,桃園市中壢區普忠里新中北路488號,24.97302639,121.2395603,21:00-03:00,,0,0,0,0,0,0,0,0,0,0,0,0,0
不眠深夜咖啡廳,桃園市中壢區普忠里環中東路708巷42號,24.95573547,121.2439809,14:00-00:00(週四店休),Thu.,1,1,0,0,0,1,0,1,1,1,0,0,0
燊咖啡,桃園市桃園區新埔六街138號,25.0164747,121.3016895,12:00-22:00,,0,0,0,1,0,1,0,1,0,0,0,0,0
甯 咖啡,桃園市中壢區大仁五街12號,24.9562756,121.2405441,11:30~18:00/星期五、六11:30–20:00,Mon. ,0,0,0,0,0,1,0,1,0,0,1,0,0
武威堂咖啡,桃園市中壢區東興里龍岡路一段63巷52號,24.95154588,121.2238021,平日11:00-18:00 / 假日10:00-18:00,,0,0,1,0,1,1,0,1,0,1,0,0,0
懶懶日咖啡,桃園市中壢區興南里慈惠一街126號,24.96108258,121.2249525,13:00–18:00,"Mon. ,Tue. ,Wed. ",0,0,0,0,1,1,0,1,0,0,1,1,0
突奌咖啡喵,桃園市中壢區福州路20號,24.9536276,121.2321894,11:30-19:00,"Tue., Wed.",0,0,0,0,1,1,0,1,1,0,0,1,0
理性與感性咖啡館,桃園市中壢區舊明里義民路71號,24.95479021,121.2165393,11:00–17:00/星期六、日12:00–18:00,Thu.,0,0,1,0,0,1,0,1,0,0,0,0,0
香草蛋糕舖 民族總店Vanilla Pastry House,桃園市桃園區民族路193號,24.994018,121.30778,10:30–21:30,,0,0,1,0,1,1,0,1,0,0,0,0,0
老墨咖啡,桃園市中壢區延平路324號,24.9604559,121.2256136,09:30–16:00,Sun.,0,0,0,0,0,0,0,1,1,1,1,0,0
只是光影 獨立咖啡廳,桃園市桃園區新民街43巷10之1號,24.994488,121.312375,14:00–19:00,"Tue., Wed.",0,0,1,0,0,1,0,1,1,1,0,0,0
我們。 他們 咖啡廳,桃園市中壢區長安街 1之13號（老街溪河濱步道上）,24.953617,121.218041,13:30–21:00,Tue.,0,0,0,0,0,1,0,1,1,1,0,1,0
喵日子 Café,桃園區保定三街93號,24.9983361,121.2978507,11:00–21:00,,1,0,0,0,0,1,0,1,0,0,1,0,0
尼爾瓦特,桃園市龍潭區龍源路大平段690巷105號,24.825126,121.2470289,平日10:00-18:00 / 假日10:00-19:30,Tue.,0,0,0,0,0,1,0,1,0,0,1,0,0
福森院子早午餐咖啡舒芙蕾鬆餅,桃園市桃園區明德里中寧街12巷16號,25.01932034,121.2966453,09:00–17:00,,0,0,0,0,0,1,0,1,1,1,1,0,0
有間在桃園,桃園市桃園區大豐里金門四街52號1樓,24.9818456,121.313716,11:00–20:00/假日10:00–20:00,Tue.,0,0,0,0,0,0,0,0,0,0,0,0,0
黑豆啡,桃園市桃園區明德里同德十一街156號1樓,25.0200515,121.2945996,10:00–19:00,Thu.,1,0,0,0,0,1,0,1,0,0,0,0,0
金木犀 Kinmokusei,桃園市桃園區力行路385巷31號,24.9979222,121.2974387,12:00–18:00,"wed., Thu.",0,0,0,0,0,1,0,1,0,0,0,0,0
Chīwit Kaffe其味咖啡2店,桃園市桃園區文中里文中一路136號,24.9912209,121.310708,09:00–17:00,"Mon. ,Tue. ,Wed. ,Thu.",0,0,0,0,1,1,0,1,1,0,0,0,0
松鼎精品咖啡,桃園市中壢區光明里民權路150號,24.95898144,121.2175119,11:00–20:00/星期二、五13:00–20:00/星期日11:00–18:00,,0,0,0,0,0,0,0,1,0,0,0,0,0
圓桌咖啡,桃園市中壢區三光路317號,24.9641644,121.2143425,09:00-16:00 / 星期六10:00–18:00,Sun.,0,0,0,0,0,1,0,1,0,1,0,0,0
Table 2 Coffee Roaster,桃園市中壢區興平路163號號,24.9659549,121.227522,10:30–18:30,Tue.,0,0,0,0,1,1,0,1,0,0,0,0,0
哈瓦那咖啡悅讀館,桃園市中壢區慈惠三街157巷6號,24.9645748,121.2251341,10:00–18:00,,1,0,0,0,0,1,0,1,1,0,0,0,1
好咖 Howcup CURRY CAFE',桃園市中壢區中北路19號,24.956053,121.23602,11:00-21:00,,0,0,0,0,0,1,0,1,0,0,0,0,0
路易莎咖啡 louisa coffee -桃園中路店,桃園市桃園區正光路181號,24.9960857,121.2950588,07:30–18:30,,0,0,0,0,0,0,0,1,1,0,0,0,1
吾人知曉自家烘焙咖啡,桃園市桃園區民富十七街12號,25.0175615,121.3104867,13:00–19:00,"Mon. ,Tue. ,Wed. ",0,0,0,0,0,1,0,1,0,0,0,0,0
啡蒔 Verse Cafe by Minorcode,桃園市桃園區同德十一街45號,25.020871,121.2971338,11:30–18:00,"Thu. ,Fri.",1,0,0,0,1,1,0,1,1,0,0,0,0
方亭咖啡,桃園市桃園區民生路103號,24.9923034,121.3137323,平日10:00-21:00 / 假日08:00-18:00,,0,0,0,0,0,1,0,1,1,1,0,0,0
紓咖,桃園市中壢區仁愛里環中東路357-1號,24.9609015,121.254621,10:00–18:00,"Mon. ,Tue. ,Wed. ,Thu. ,Fri.",0,0,0,0,0,1,0,1,1,1,0,0,0
木桌子咖啡,桃園市桃園區中山路847巷27號,24.988482,121.287585,13:00~19:30/星期三13:00–23:00,"Sun. ,Mon. ,Tue.",1,1,0,0,0,1,1,1,0,0,0,0,0
The Good One Coffee Roaster,桃園市桃園區民有五街122號,25.008501,121.3178489,09:00–18:00,Sat.,0,0,0,1,1,1,0,1,0,1,0,0,0
Drip Note COFFEE 滴音咖啡,桃園市楊梅區新農街366號,24.9114941,121.1567022,10:00–18:00,"Mon. ,Tue. ,Wed. ",0,0,0,0,0,1,0,1,0,0,0,0,0
愛瑞兒咖啡坊,桃園市桃園區光興里信一街27號,25.06139535,121.2876588,11:00~19:00,"Sat. ,Sun.",0,0,0,0,0,1,0,1,1,0,0,0,0
大觀 x 小弄,桃園市中壢區環中東路708巷136號,24.9549605,121.244003,12:00- 18:00(週四、周五、周六),"Mon. ,Tue. ,Sun.",0,0,1,1,0,1,0,1,0,1,0,0,0
鞠分號,桃園市桃園區慈祥街32號,25.0078608,121.3009322,13:30–19:00,"Tue., Wed.",1,1,1,0,0,1,0,1,0,0,0,0,0
Dute coffee ＆ bar,桃園市中壢區中光路61號,24.956991,121.227051,平日10:30–19:00、假日10:30–20:00,Mon. ,0,0,0,0,1,1,0,1,0,0,0,0,0
吳皇咖啡（原好野咖啡）,桃園市平鎮區義興里延平路二段175號,24.94793488,121.211086,09:30–18:00,Sun.,0,0,0,0,0,0,0,1,0,0,0,0,0
丑咖啡 BU-SU cafe',桃園市大溪區后尾一橫巷4號,24.88594495,121.2882462,11:00–18:00,"Wed. ,Sat.",0,0,0,0,0,1,0,1,0,0,0,1,0
解放咖啡企業社,桃園市大溪區中山路19號,24.8803454,121.289355,平日13:00–18:00、假日11:00–18:00,"wed., Thu.",1,0,0,0,1,1,0,1,0,1,1,1,0
艾提咖啡,桃園市桃園區民生路55巷20號,24.9915244,121.3137405,11:30–21:00,"Tue., Wed.",1,0,1,1,1,1,0,1,0,0,0,0,1
37cafe,桃園市龜山區文東五街37巷37號,25.050677,121.361575,11:00–20:00,Mon. ,0,0,0,0,0,1,0,1,1,0,0,0,0
找個地方cafe,桃園市中壢區大仁二街15號2樓之13,24.9547704,121.2425094,10:00–20:00,,0,0,0,0,0,1,0,1,1,1,0,1,1
卡諾咖啡生活館,桃園市桃園區春日里大興路200號,25.01625755,121.3124454,10:00–19:00,Sun.,0,0,0,0,0,0,0,1,0,0,0,0,0
午逅咖啡,桃園市蘆竹區南崁路352號2樓,25.050769,121.2912484,11:00–21:00,Thu. ,0,0,0,0,0,1,0,1,0,0,0,1,0
Louisa Coffee 路易莎咖啡 (環球A8門市),桃園市龜山區復興一路8號 (環球購物中心 桃園A8),25.060604,121.3700716,07:00–22:00,,0,0,0,0,0,0,0,1,1,0,0,0,1
Poffee Canteen 波菲咖啡食堂,桃園市中壢區中央里元化路125巷32號,24.959372,121.228829,11:00~18:00,"Tue., Wed.",0,0,0,0,1,1,0,1,0,0,0,0,0
Want Cafe 玩咖咖啡館,桃園市大園區青山里春德路148號162-2室,25.01667232,121.2127795,09:00–18:00,主要是六日營業，其他以教學為主,0,0,0,0,0,1,0,1,1,0,0,0,0
等等計劃 nice ghost sleep clinic,桃園市桃園區中華路10號3樓之7,25.00097952,121.311694,12:40–20:30,不定休，可見店舖行事曆,0,0,0,0,0,0,0,0,0,0,0,0,0
瑞沁咖啡,桃園市中壢區中央里元化路113號,24.95896464,121.2282392,11:00–21:00,,0,0,0,0,0,1,0,1,0,0,0,0,0
豆舖咖啡,桃園區大興西路二段322號,25.0086999,121.294,10:30–20:30,,0,0,0,0,0,1,0,1,1,0,0,0,0
Daisy Cafe,桃園市八德區大勇里東勇北路598號,24.96482828,121.3065773,12:00–18:30,,0,0,0,0,0,1,0,1,0,0,0,1,0
Re-Title Cafe,桃園市中壢區愛國路60巷41號,24.96198581,121.2213784,10:30–18:30,,0,0,1,0,1,1,0,1,0,0,0,0,0
Webberhood Coffee,桃園市桃園區國強一街172號1樓,24.9925253,121.2837439,平日10:00–19:00、假日11:00–18:00,"Thu. ,Fri.",0,0,0,0,0,1,0,1,1,0,0,0,1
竺園咖啡館,桃園市龍潭區大平里民有路267號,24.82142424,121.2399509,11:00–20:30,,1,0,0,0,0,1,1,1,0,1,0,1,1
野人獻曝咖啡館龍潭店,桃園市龍潭區新龍路114號,24.8601132,121.2157716,10:30–18:00,"Sun. ,Mon. ",0,0,0,0,0,1,0,1,1,0,0,0,0
風雨珈琲,桃園市桃園區民權路25巷12號,24.9906469,121.311007,13:00–20:00,,0,0,1,0,0,1,0,1,0,1,0,0,0
午後時光Coffee烘焙,桃園市蘆竹區南崁路178號2樓,25.0477982,121.2939693,13:00–19:00,"Tue., Wed.",0,0,0,0,0,1,0,1,0,1,0,0,0
 三火木咖啡企業社 (燊咖啡3店),桃園市桃園區幸福路87號,25.0283047,121.3017806,10:00–18:00,,0,0,0,0,0,1,0,1,1,1,0,0,0
陽台terrase2号店（慈惠店）,桃園市中壢區慈惠三街34號,24.9610942,121.2244511,11:30–21:00/星期日11:30–19:00,Mon. ,0,0,0,0,0,1,0,1,1,0,0,1,1
奕鼎咖啡,桃園縣八德區忠勇街317號,24.9650521,121.3034822,10:00–21:00,Sun.,0,0,0,0,0,0,0,1,0,0,0,0,0
Café 4 FUN 咖啡趣,桃園市桃園區信光路52號,25.0060536,121.3068685,12:00–20:30/假日11:00–20:30,,0,0,0,0,0,1,1,1,0,0,0,0,0
Bowen Coffee 伯元精品咖啡烘焙,桃園市八德區廣福路783號,24.960633,121.279673,11:00–19:00/星期六10:00–17:00,"Sun. ,Mon. ",0,0,0,0,0,1,0,1,0,0,0,0,0
日青方好Goodafter,桃園市桃園區大興路118號,25.015515,121.3100817,10:00–19:00/星期三 10:00–17:00,,0,0,0,0,0,1,0,1,0,0,0,0,1
習作咖啡部,桃園市桃園區林森路6巷37號,24.9877905,121.3203807,12:00–19:00,,0,0,0,0,1,1,0,1,0,0,0,0,0
遇見咖啡,桃園市中壢區民權路364號1樓,24.9638843,121.217329,10:00–18:00,Mon. ,0,0,0,0,0,1,1,1,0,0,0,0,0
鹿點咖啡 Luna桃園店,桃園市桃園區三元里成功路三段175號,25.00711168,121.324333,12:00–18:00/假日10:00–18:00,,0,0,0,0,0,1,0,1,0,1,1,0,0
Right Now Cafe 樂鬧咖啡,桃園市桃園區國豐六街37號,24.99104396,121.2775664,10:30–18:30,"Sun. ,Wed.",0,0,1,1,1,1,1,1,1,0,0,0,0
四季芳庭咖啡館,桃園市蘆竹區南上路3號2樓,25.0474903,121.294502,10:00–22:00,,0,0,0,0,0,1,1,1,1,1,0,0,0
豈咖啡,桃園市八德區忠勇街84巷8號,24.9600893,121.3047817,09:00–18:00,,0,0,0,0,0,1,0,1,0,1,0,0,0
紅果子手烘咖啡坊,"338桃園市蘆竹區內厝里長安路一段159巷, 9-1號",25.06447891,121.2884113,12:30–20:00,Thu.,0,0,0,0,0,1,0,1,0,0,0,0,0
ㄩㄢˊ咖啡事務所,桃園市龜山區復興二路131巷19號,25.0542323,121.3708723,11:30–19:00,Mon. ,0,0,1,1,0,1,0,1,0,0,0,0,0
路易莎咖啡桃鶯店,桃園區桃鶯路168-1號,24.9830364,121.3187402,07:00–18:00/假日08:00–19:00,,0,0,0,0,0,1,0,1,1,1,0,0,0
Jo's Corner Café,桃園市桃園區國強一街135號,24.9924875,121.2859462,10:30–18:00,,0,0,0,0,1,1,0,1,0,0,0,0,0
壹樓邊緣 First Story to Edge,桃園市中壢區興仁路二段27巷17弄31衖16號,24.96895554,121.2628322,21:00–02:00,Sat.,0,0,0,0,0,1,0,1,0,1,0,0,0
友美子珈琲Cafeyumiko,桃園區同德11街127號,25.0200918,121.2956277,11:00–19:30,,0,0,1,1,0,1,0,1,0,0,0,0,0
190 Café House 珈琲烘焙屋,桃園市桃園區慈光街51號,25.0051225,121.2979754,11:00–19:00,"Tue., Wed.",0,0,0,0,1,1,0,1,0,0,0,0,1
丹馬克咖啡,桃園縣中壢市慈惠三街157巷10號,24.9640928,121.2248487,10:30–21:00/星期五、六10:00–22:00,,0,0,0,0,0,1,0,1,1,1,0,0,1
晴耕雨讀小書院,桃園市龍潭區福龍路二段169巷181弄30衖90號,24.89215254,121.2273122,10:00–18:00,"Mon. ,Tue.",0,0,0,0,0,0,0,1,1,0,0,0,0
MINE CAFE,桃園市中壢區信義里福州路63號,24.952509,121.233213,11:00–18:30,Tue.,0,0,0,0,0,1,1,1,0,0,0,0,1
杯子咖啡烘焙店,桃園市龍潭區佳安里文化路162-1號,24.84140267,121.2408049,07:30–17:00/星期六11:00–17:00,Sun.,0,0,0,0,0,1,0,1,0,1,0,0,0
Nuageクラウド雲朵鬆餅,桃園市桃園區民生路55巷8號,24.9915661,121.3141502,11:00–19:00,Tue.,0,0,0,0,0,1,0,1,1,1,0,0,0
路易莎咖啡(桃園縣府門市),桃園市桃園區中山路426號,24.992274,121.302872,07:00–17:00/星期日07:00–13:00,,0,0,0,0,0,1,0,1,0,0,0,0,0
旅人咖啡館 桃園店,桃園市桃園區建國里大林路83號,24.98794747,121.3151452,09:30–21:00,,0,0,0,0,0,1,0,1,0,0,0,1,0
心空咖啡,桃園市中壢區文化路130巷27號,24.9749851,121.2551395,11:00–18:30,Mon. ,0,0,0,0,0,1,0,1,1,0,0,0,0
 Kingmauii 金茂宜咖啡 桃園國豐店,桃園市桃園區國豐三街159號,24.9912025,121.2784953,11:00–20:00/假日10:30–20:00,"Tue. ,Fri.",0,0,0,0,0,1,0,1,0,0,0,1,0
Numbear 13 Cafe,桃園市中壢區大仁五街32號1樓,24.9566327,121.2401476,12:00–18:00,,1,0,0,0,0,1,0,1,1,1,0,0,1
9bar,桃園市龜山區自強南路741號,24.9919307,121.3329936,13:00–18:00/星期五13:00–17:30,"Sat. ,Sun.",0,0,0,0,0,0,0,1,0,0,0,0,0
Ten past ten 咖啡豆專賣店,桃園市蘆竹區洛陽街三號,25.045488,121.292636,10:00–19:00,Fri.,0,0,0,0,0,0,0,1,0,1,0,0,0
WonderCoffee汪森市,桃園市桃園區延壽街162號,24.994237,121.289748,10:00–20:00,"Mon. ,Tue.",0,0,0,1,0,1,0,1,0,0,0,1,0
再再之在 Cafe Here Again 咖啡豆專賣店,桃園市中壢區新生路二段36號,24.9770869,121.2229662,10:00–18:00,"Sun. ,Mon. ",0,0,0,0,0,0,0,1,0,0,0,0,0
6號咖啡館,桃園市桃園區同德六街154號,25.0157472,121.2974561,11:30–20:00/星期三09:00–17:00,Mon. ,0,0,0,0,0,1,0,1,0,1,0,0,0
豆語精品咖啡烘焙坊,桃園市桃園區西門里中福街14號,24.99688386,121.3056062,12:00–18:00,,0,0,0,0,0,0,0,1,0,0,0,0,0
養親轅咖啡,桃園市中壢區環中東路二段488號,24.9462425,121.2319553,12:30–19:00/星期日14:00–19:00,Mon. ,0,0,0,0,0,1,0,1,0,1,0,1,0
日不落咖啡,桃園市中壢區新街里慈惠三街148號,24.96545436,121.2259025,星期一、二、四11:00–21:00/星期五、六11:00–22:00/星期日、11:00–18:00,Wed.,0,0,0,0,0,1,0,1,0,0,1,0,0
Think Coffee 阿信咖啡,桃園市中壢區中正路四段32號,24.9882607,121.1816536,09:00–17:00,,0,0,0,0,0,0,0,1,0,0,0,0,0
黑瓶咖啡,桃園市桃園區大興西路二段138號,25.0104179,121.296279,10:00–19:00,,0,0,0,0,0,1,0,1,0,0,0,0,1
酒豆 Chotto,桃園市中壢區福德里成功路133巷44弄22號,24.97670858,121.2585515,10:00–18:00,Wed.,0,0,0,0,0,0,0,1,0,0,0,0,1
綠沐恬拾,桃園市中壢區光明里三光路156號1 樓,24.96345242,121.21271,13:00–18:00,,0,0,0,0,0,1,0,1,0,1,0,0,0
快樂天堂自家烘焙咖啡館Happy Paradise,桃園市大溪區中正路41號,24.8830172,121.2861016,09:00–17:30,Thu.,1,0,0,0,0,1,1,1,0,1,1,1,0
星海之戀咖啡館,桃園市蘆竹區大古路228號,25.10156442,121.2890271,15:00–02:00/星期日14:00–02:00,,0,0,0,0,0,1,0,1,0,0,0,0,1
貓頭鷹法式手工甜點,桃園市八德區東勇街78號,24.9590892,121.3067697,預約制,,0,0,0,0,1,1,0,1,0,0,0,0,0
MR.DODO 豆豆先生咖啡 (平鎮店),桃園市平鎮區北華里振平街3號,24.9450511,121.2196128,11:00–18:00/星期日11:00–17:00,Mon. ,0,0,0,0,0,1,0,1,0,0,0,0,0
布納咖啡館藝文店,桃園市桃園區中正路1061號,25.015787,121.2984972,09:00–22:00,,0,0,0,0,0,1,0,1,0,0,0,0,0
MITTY COFFEE ROASTER 米堤咖啡,桃園市蘆竹區南榮里中正路109巷40號,25.04528096,121.2933432,11:30–20:00/星期四11:30–16:00,,0,0,1,0,0,1,0,1,0,0,0,1,0
Piepai Cafe’ (中壢店),桃園市中壢區普強里莒光路89號,24.95201219,121.2366486,11:00–20:00,,0,0,0,0,0,1,1,1,0,1,0,0,0
日福 OH HAPPY DAY 風禾店,桃園市桃園區文中里文中二路137號,25.00590003,121.2917251,11:00–20:00,,0,0,0,1,1,1,0,1,0,0,0,0,0
散步咖啡 La Promenade Café,桃園市中壢區三和三街24號,24.9543049,121.240703,12:00–22:00,Sun.,0,0,0,0,1,1,0,1,1,0,0,0,1
7號公路,桃園市復興區三民里詩朗道路32號,24.82566669,121.3559666,11:00–18:00/星期六、日10:00–19:00,,0,0,1,0,0,0,0,1,0,0,0,0,1
喬治的咖啡 George’s Coffee,桃園市中壢區民權路150號,24.9589545,121.2175063,11:00–20:00/星期二、五13:00–20:00/星期日11:00–18:00,,1,0,0,0,1,1,0,1,1,1,0,0,0
老窩咖啡烘培館－桃園中平店,桃園市桃園區中山里宏昌六街256號,24.9870511,121.2911583,07:00–17:00/星期六、日08:00–17:00,Mon.,0,0,0,0,0,0,0,1,0,0,0,0,0
拾事咖啡,桃園市中壢區福星六街67號,24.9662689,121.23283,11:00-21:00,,0,0,0,0,1,1,1,1,1,1,0,0,1
珀舍 Perse,桃園市中壢區興仁路一段168號,24.9694088,121.2615253,12:00–18:00,店休日請見instagram,0,0,0,0,0,1,0,1,0,0,0,0,0
豆趣咖啡,桃園市蘆竹區南山路一段212號,25.0548007,121.2908333,10:30-19:00,Mon. ,0,0,0,0,0,1,0,1,1,0,0,0,0
森鄰水岸景觀咖啡館,桃園市復興區澤仁里溪口台2號,24.81417511,121.3461396,10:00-19:00,Tue.,0,0,0,0,0,1,0,1,0,1,1,1,0
倆朵花 two flowers coffee,桃園市桃園區介壽路427號1樓,24.9787821,121.304196,12:00-17:30,Tue,0,0,0,0,1,1,0,1,0,0,0,0,0
甘日洋食行,桃園市桃園區民光東路373號,25.023882,121.2942451,9:00-20:30,,0,0,0,0,0,1,0,1,0,1,0,0,0
祖厝咖啡·gugucoffee,中壢區吉安街21號,24.94940629,121.2285608,11:00-18:00,Mon,0,0,1,0,0,1,0,1,0,0,0,0,0
卡爾地咖啡館,桃園市桃園區大華五街27號,25.0020788,121.3080733,,,0,0,0,0,0,1,0,1,0,0,0,0,0
貳拾穗咖啡,桃園市桃園區樹仁三街145-3號,24.9739842,121.3197976,7:00-17:00/假日8:00-17:00,,0,0,0,0,0,1,0,1,1,0,0,0,0
路易莎（八德興豐門市）,八德區興豐路416號,24.9296469,121.289132,7:00-21:00,,0,0,0,0,0,1,0,1,0,1,0,0,0
Cerro希羅精品咖啡,桃園區同德五街218號,25.0133652,121.2970603,平日12:00-17:，週六11:00-18:00,Sun,0,0,0,0,0,0,0,1,0,0,0,0,0
Habbit coffee,桃園市中壢區五族二街115號,24.9589005,121.20577,平日11:00-18:00，假日10:00-18:00,不定時,0,0,0,0,0,1,0,1,1,0,1,0,0
Lai cafe 賴在家咖啡,桃園市大園區青昇路一段48巷28號,25.0137274,121.2241445,,,0,0,0,0,0,1,0,1,0,0,0,0,0
秋穗,桃園市桃園區慈光街164巷16號,25.0080035,121.3008942,11:00-18:00,Tue.Wed.Thr.,0,0,1,0,1,1,0,1,0,0,0,0,0
著手咖啡桃園店,桃園市中壢區成功路135號,24.9763566,121.259783,15:00-22:00,Thr.Sun.,0,0,0,0,0,1,0,1,1,0,0,0,0
旅人咖啡館,桃園縣八德市長興路46號,24.9304575,121.2834603,9:30-21:00,,0,0,0,0,0,0,0,1,0,0,0,0,0
米諾咖啡館,桃園縣大溪鎮僑愛一街6巷15號,24.9213039,121.2927622,12:00-18:00,Mon.,0,0,0,0,0,0,0,1,0,0,0,0,0
鹿點咖啡千瀑店,桃園市龍潭區三林里中正路大平段,24.82991744,121.242115,平日9:00-16:00，假日9:00-17:00,Tue.Wed.,0,0,0,0,0,1,1,1,0,0,0,1,1
弎咖 θRICA CAFE,桃園市中壢區文化二路305號,24.9785616,121.2501768,平日11:00-19:00，假日12:00-18:00,,0,0,1,0,0,1,0,1,0,0,0,0,0
老窩咖啡 桃園中山東店,桃園市桃園區中山東路32之13號,24.9959914,121.3152797,8:00-17:30,Tue.,0,0,0,0,0,1,0,1,0,0,0,0,0
迴憶咖啡,桃園縣中壢市延平路廟前31號,24.9633632,121.2329092,9:00-17:00,Mon,0,0,0,0,1,1,0,1,1,0,0,0,0
Backdoor Cafe,"桃園市中壢區中央路216巷9號""",24.9644899,121.1911852,12:30-18:00,Mon.,0,0,0,0,1,1,1,1,1,0,0,0,1
油田咖啡,桃園市八德區豐田三路83號,24.9473143,121.2975659,12:00-16:00,Sat.Sun.,0,0,0,0,0,0,0,1,0,0,0,0,1
